transaction_id,product_name,category,price,quantity,transaction_date
310,Keyboard,Office Supplies,1469.0,4,2024-02-25 00:00:00
311,Printer,Gadgets,146.54,1,2024-03-02 00:00:00
312,Printer,Office Supplies,1303.09,10,2024-06-13 00:00:00
313,Smartphone,Gadgets,670.32,5,2024-08-26 00:00:00
314,Monitor,Accessories,438.46,5,2024-06-08 00:00:00
315,Keyboard,Gadgets,515.73,4,2024-08-10 00:00:00
316,Smartphone,Office Supplies,223.98,2,2024-04-06 00:00:00
317,Smartphone,Office Supplies,1195.48,6,2024-08-30 00:00:00
318,Laptop,Electronics,165.65,6,2024-02-14 00:00:00
319,Tablet,Electronics,1440.05,5,2024-08-19 00:00:00
320,Smartwatch,Electronics,1142.91,8,2024-04-17 00:00:00
321,Monitor,Electronics,346.48,1,2024-07-10 00:00:00
322,Smartphone,Accessories,813.67,4,2024-03-22 00:00:00
323,Smartwatch,Accessories,1131.84,8,2024-03-26 00:00:00
324,Monitor,Office Supplies,1250.05,2,2024-02-16 00:00:00
325,Laptop,Accessories,1119.08,2,2024-01-14 00:00:00
326,Monitor,Office Supplies,602.56,10,2024-06-12 00:00:00
327,Camera,Electronics,490.8,9,2024-03-27 00:00:00
328,Headphones,Accessories,678.66,1,2024-02-11 00:00:00
329,Laptop,Electronics,277.02,2,2024-01-20 00:00:00
330,Tablet,Office Supplies,103.06,10,2024-05-13 00:00:00
331,Printer,Gadgets,614.69,6,2024-04-17 00:00:00
332,Tablet,Office Supplies,1189.58,7,2024-05-16 00:00:00
333,Keyboard,Electronics,423.13,7,2024-04-13 00:00:00
334,Smartwatch,Electronics,343.07,1,2024-01-09 00:00:00
335,Mouse,Accessories,110.34,10,2024-01-30 00:00:00
336,Monitor,Accessories,987.26,1,2024-01-06 00:00:00
337,Smartwatch,Gadgets,586.28,10,2024-05-14 00:00:00
338,Smartwatch,Electronics,1230.61,4,2024-01-16 00:00:00
339,Tablet,Accessories,696.1,10,2024-07-03 00:00:00
340,Camera,Electronics,529.76,10,2024-06-10 00:00:00
341,Headphones,Accessories,235.46,6,2024-09-01 00:00:00
342,Mouse,Office Supplies,1072.81,1,2024-02-09 00:00:00
343,Keyboard,Electronics,1160.33,6,2024-06-25 00:00:00
344,Printer,Office Supplies,345.2,4,2024-06-10 00:00:00
345,Headphones,Office Supplies,890.1,3,2024-06-17 00:00:00
346,Headphones,Gadgets,495.73,4,2024-03-13 00:00:00
347,Monitor,Accessories,1445.47,1,2024-07-29 00:00:00
348,Keyboard,Accessories,1227.79,5,2024-07-01 00:00:00
349,Keyboard,Electronics,277.62,1,2024-05-08 00:00:00
350,Monitor,Office Supplies,159.8,6,2024-02-17 00:00:00
351,Headphones,Gadgets,301.54,5,2024-06-16 00:00:00
352,Printer,Gadgets,53.05,1,2024-06-26 00:00:00
353,Smartphone,Office Supplies,1102.73,7,2024-03-24 00:00:00
354,Smartwatch,Accessories,919.9,9,2024-05-22 00:00:00
355,Camera,Accessories,1226.68,10,2024-05-19 00:00:00
356,Keyboard,Electronics,1369.58,8,2024-08-02 00:00:00
357,Headphones,Office Supplies,179.28,10,2024-07-20 00:00:00
358,Printer,Electronics,1126.87,6,2024-08-23 00:00:00
359,Camera,Office Supplies,922.01,4,2024-06-23 00:00:00
360,Headphones,Gadgets,102.35,10,2024-06-07 00:00:00
361,Smartphone,Office Supplies,590.7,7,2024-02-23 00:00:00
362,Mouse,Gadgets,159.55,2,2024-06-08 00:00:00
363,Mouse,Office Supplies,1222.48,9,2024-08-07 00:00:00
364,Smartphone,Electronics,1326.65,5,2024-07-13 00:00:00
365,Tablet,Gadgets,1122.26,1,2024-01-06 00:00:00
366,Keyboard,Accessories,145.73,7,2024-06-20 00:00:00
367,Smartwatch,Office Supplies,1386.22,5,2024-08-21 00:00:00
368,Smartwatch,Office Supplies,252.16,4,2024-06-25 00:00:00
369,Mouse,Gadgets,420.95,2,2024-04-01 00:00:00
370,Tablet,Gadgets,677.71,4,2024-05-26 00:00:00
371,Laptop,Gadgets,1003.21,3,2024-05-24 00:00:00
372,Tablet,Accessories,258.36,2,2024-03-07 00:00:00
373,Keyboard,Electronics,624.09,6,2024-05-27 00:00:00
374,Printer,Accessories,177.34,5,2024-08-31 00:00:00
375,Smartwatch,Office Supplies,1033.13,10,2024-01-05 00:00:00
376,Monitor,Gadgets,585.34,9,2024-08-09 00:00:00
377,Smartwatch,Electronics,490.72,4,2024-01-04 00:00:00
378,Mouse,Accessories,791.7,10,2024-01-14 00:00:00
379,Keyboard,Electronics,1264.5,9,2024-05-11 00:00:00
380,Keyboard,Gadgets,946.54,10,2024-03-14 00:00:00
381,Laptop,Office Supplies,725.28,9,2024-02-05 00:00:00
382,Monitor,Electronics,1140.6,1,2024-03-27 00:00:00
383,Headphones,Electronics,479.25,10,2024-07-18 00:00:00
384,Tablet,Electronics,1341.71,10,2024-05-29 00:00:00
385,Printer,Gadgets,334.46,1,2024-07-24 00:00:00
386,Smartphone,Office Supplies,72.28,5,2024-05-29 00:00:00
387,Laptop,Electronics,456.96,8,2024-07-03 00:00:00
388,Smartphone,Accessories,967.35,3,2024-01-23 00:00:00
389,Printer,Electronics,213.44,10,2024-07-03 00:00:00
390,Smartwatch,Accessories,949.93,2,2024-05-02 00:00:00
391,Keyboard,Office Supplies,151.66,5,2024-07-31 00:00:00
392,Headphones,Office Supplies,87.47,4,2024-04-19 00:00:00
393,Smartwatch,Office Supplies,239.09,4,2024-03-09 00:00:00
394,Laptop,Accessories,628.79,7,2024-03-12 00:00:00
395,Headphones,Office Supplies,815.57,9,2024-06-01 00:00:00
396,Monitor,Gadgets,1213.37,2,2024-08-11 00:00:00
397,Smartwatch,Electronics,373.74,10,2024-05-15 00:00:00
398,Smartwatch,Office Supplies,808.64,1,2024-01-09 00:00:00
399,Laptop,Office Supplies,1485.14,6,2024-06-02 00:00:00
400,Tablet,Accessories,723.58,7,2024-03-04 00:00:00
401,Camera,Accessories,457.03,4,2024-08-29 00:00:00
402,Laptop,Accessories,1195.14,4,2024-07-22 00:00:00
403,Tablet,Accessories,836.79,10,2024-03-17 00:00:00
404,Smartphone,Office Supplies,92.47,1,2024-07-01 00:00:00
405,Laptop,Gadgets,627.88,1,2024-01-25 00:00:00
406,Laptop,Office Supplies,51.31,9,2024-07-05 00:00:00
407,Camera,Accessories,514.75,9,2024-03-05 00:00:00
408,Monitor,Office Supplies,1004.8,9,2024-02-01 00:00:00
409,Mouse,Gadgets,1145.47,10,2024-04-18 00:00:00
410,Monitor,Electronics,35.59,9,2024-04-18 00:00:00
411,Printer,Office Supplies,1273.59,9,2024-08-02 00:00:00
412,Smartwatch,Office Supplies,1386.44,7,2024-08-09 00:00:00
413,Headphones,Electronics,891.21,9,2024-03-23 00:00:00
414,Laptop,Office Supplies,543.94,3,2024-07-13 00:00:00
415,Camera,Accessories,1478.67,3,2024-08-15 00:00:00
416,Keyboard,Accessories,711.93,1,2024-08-14 00:00:00
417,Camera,Electronics,626.26,4,2024-06-30 00:00:00
418,Smartwatch,Electronics,1237.34,4,2024-04-25 00:00:00
419,Camera,Accessories,222.21,8,2024-07-31 00:00:00
420,Printer,Office Supplies,1445.44,8,2024-06-27 00:00:00
421,Tablet,Office Supplies,1390.66,3,2024-03-04 00:00:00
422,Printer,Accessories,906.66,10,2024-01-30 00:00:00
423,Smartphone,Electronics,927.06,9,2024-01-13 00:00:00
424,Tablet,Gadgets,1237.61,8,2024-02-07 00:00:00
425,Tablet,Electronics,254.3,1,2024-07-11 00:00:00
426,Mouse,Gadgets,1316.2,9,2024-03-19 00:00:00
427,Printer,Accessories,1312.13,6,2024-02-20 00:00:00
428,Smartwatch,Accessories,527.29,9,2024-01-13 00:00:00
429,Camera,Accessories,785.92,3,2024-09-01 00:00:00
430,Monitor,Electronics,958.86,10,2024-07-31 00:00:00
431,Camera,Office Supplies,88.49,6,2024-06-01 00:00:00
